Id;CODIGO;DESCRICAO
990;5813100;Edição de revistas
991;5819100;Edição de cadastros, listas e de outros produtos gráficos
992;5821200;Edição integrada à impressão de livros
993;5822100;Edição integrada à impressão de jornais
994;5822101;Edição integrada à impressão de jornais diários
995;5822102;Edição integrada à impressão de jornais não diários
996;5823900;Edição integrada à impressão de revistas
997;5829800;Edição integrada à impressão de cadastros, listas e de outros produtos gráficos
998;5911101;Estúdios cinematográficos
999;5911102;Produção de filmes para publicidade
1000;5911199;Atividades de produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente
